"FullName","Lines"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\i18n.tsx","65"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\layout.tsx","141"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\not-found.tsx","21"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\analytics\loading.tsx","48"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\analytics\page.tsx","26"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\analytics\SuperAdminAnalytics_components\SuperAdminAnalyticsCharts.tsx","26"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\analytics\SuperAdminAnalytics_components\SuperAdminAnalyticsHeader.tsx","10"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\analytics\SuperAdminAnalytics_components\SuperAdminAnalyticsKPIs.tsx","29"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\analytics\SuperAdminAnalytics_components\SuperAdminAnalyticsTopProperties.tsx","43"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\analytics\SuperAdminAnalytics_hooks\useSuperAdminAnalyticsData.ts","13"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\analytics\SuperAdminAnalytics_types\SuperAdminAnalytics.types.ts","24"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\analytics\SuperAdminAnalytics_utils\SuperAdminAnalytics.constants.ts","14"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\audit-logs\loading.tsx","40"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\audit-logs\page.tsx","41"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\audit-logs\SuperAdminAuditLogs_components\SuperAdminAuditLogsFilters.tsx","30"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\audit-logs\SuperAdminAuditLogs_components\SuperAdminAuditLogsHeader.tsx","10"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\audit-logs\SuperAdminAuditLogs_components\SuperAdminAuditLogsTimeline.tsx","46"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\audit-logs\SuperAdminAuditLogs_hooks\useSuperAdminAuditLogsData.ts","50"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\audit-logs\SuperAdminAuditLogs_types\SuperAdminAuditLogs.types.ts","25"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\components\RequireSuperAdmin.tsx","19"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\create-owner\loading.tsx","57"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\create-owner\page.tsx","10"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\create-owner\SuperAdminCreateOwner_components\SuperAdminCreateOwnerAccessFields.tsx","48"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\create-owner\SuperAdminCreateOwner_components\SuperAdminCreateOwnerBusinessFields.tsx","43"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\create-owner\SuperAdminCreateOwner_components\SuperAdminCreateOwnerForm.tsx","57"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\create-owner\SuperAdminCreateOwner_components\SuperAdminCreateOwnerPersonalFields.tsx","55"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\create-owner\SuperAdminCreateOwner_components\SuperAdminCreateOwnerPlanFields.tsx","71"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\create-owner\SuperAdminCreateOwner_components\SuperAdminCreateOwnerSuccess.tsx","28"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\create-owner\SuperAdminCreateOwner_hooks\useSuperAdminCreateOwner.ts","87"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\create-owner\SuperAdminCreateOwner_types\SuperAdminCreateOwner.types.ts","42"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\create-owner\SuperAdminCreateOwner_utils\SuperAdminCreateOwner.constants.ts","27"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\dashboard\loading.tsx","44"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\dashboard\page.tsx","35"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\dashboard\SuperAdminDashboard_components\SuperAdminDashboardAcquisitionChart.tsx","20"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\dashboard\SuperAdminDashboard_components\SuperAdminDashboardKpiGrid.tsx","42"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\dashboard\SuperAdminDashboard_components\SuperAdminDashboardLatestRequestsTable.tsx","47"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\dashboard\SuperAdminDashboard_hooks\useSuperAdminDashboardData.ts","16"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\dashboard\SuperAdminDashboard_types\SuperAdminDashboard.types.ts","35"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\dashboard\SuperAdminDashboard_utils\SuperAdminDashboard.constants.ts","8"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\feature-flags\loading.tsx","58"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\feature-flags\page.tsx","33"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\feature-flags\SuperAdminFeatureFlags_components\SuperAdminFeatureFlagsHeader.tsx","10"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\feature-flags\SuperAdminFeatureFlags_components\SuperAdminFeatureFlagsTable.tsx","46"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\feature-flags\SuperAdminFeatureFlags_components\SuperAdminFeatureFlagsToolbar.tsx","22"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\feature-flags\SuperAdminFeatureFlags_hooks\useSuperAdminFeatureFlagsData.ts","34"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\feature-flags\SuperAdminFeatureFlags_types\SuperAdminFeatureFlags.types.ts","16"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\lib\api\audit.ts","30"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\lib\api\ownerRequests.ts","47"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\lib\api\plans.ts","51"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\lib\api\platform.ts","67"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\lib\api\pricing.ts","30"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\lib\api\settings.ts","103"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\lib\api\tickets.ts","50"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\login\page.tsx","51"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owner-requests\loading.tsx","41"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owner-requests\page.tsx","54"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owner-requests\SuperAdminOwnerRequests_components\SuperAdminOwnerRequestsFilters.tsx","32"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owner-requests\SuperAdminOwnerRequests_components\SuperAdminOwnerRequestsReviewModal.tsx","49"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owner-requests\SuperAdminOwnerRequests_components\SuperAdminOwnerRequestsTable.tsx","115"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owner-requests\SuperAdminOwnerRequests_hooks\useSuperAdminOwnerRequestsActions.ts","47"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owner-requests\SuperAdminOwnerRequests_hooks\useSuperAdminOwnerRequestsData.ts","50"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owner-requests\SuperAdminOwnerRequests_types\SuperAdminOwnerRequests.types.ts","24"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owner-requests\SuperAdminOwnerRequests_utils\SuperAdminOwnerRequests.constants.ts","9"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\loading.tsx","50"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\page.tsx","46"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\SuperAdminOwners_components\SuperAdminOwnersFilters.tsx","36"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\SuperAdminOwners_components\SuperAdminOwnersTable.tsx","95"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\SuperAdminOwners_hooks\useSuperAdminOwnersData.ts","52"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\SuperAdminOwners_types\SuperAdminOwners.types.ts","80"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\SuperAdminOwners_utils\SuperAdminOwners.constants.ts","3"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\[id]\loading.tsx","0"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\[id]\page.tsx","0"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\[id]\SuperAdminOwnerProfile_components\SuperAdminOwnerProfileHeader.tsx","0"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\[id]\SuperAdminOwnerProfile_components\SuperAdminOwnerProfileMain.tsx","0"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\[id]\SuperAdminOwnerProfile_components\SuperAdminOwnerProfileSidebar.tsx","0"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\[id]\SuperAdminOwnerProfile_hooks\useSuperAdminOwnerProfileActions.ts","0"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\owners\[id]\SuperAdminOwnerProfile_hooks\useSuperAdminOwnerProfileData.ts","0"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\plans\loading.tsx","27"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\plans\page.tsx","27"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\plans\SuperAdminPlans_components\SuperAdminPlansCard.tsx","48"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\plans\SuperAdminPlans_components\SuperAdminPlansEditModal.tsx","86"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\plans\SuperAdminPlans_components\SuperAdminPlansGrid.tsx","36"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\plans\SuperAdminPlans_components\SuperAdminPlansHeader.tsx","10"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\plans\SuperAdminPlans_hooks\useSuperAdminPlansActions.ts","20"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\plans\SuperAdminPlans_hooks\useSuperAdminPlansData.ts","21"
